id,text,label,predicted_class,predicted_confidence
190002,"Water, Sanitation and Hygiene,Multipurpose Cash Assistance,Shelter and Settlements (USAID/OFDA)",0,Partial,0.0120499125
199111,"Water, Sanitation and Hygiene,Multipurpose Cash Assistance,Shelter and Settlements

( USAID/OFDA)",0,Partial,0.0120499125
199795,"Water, Sanitation and Hygiene,Multipurpose Cash Assistance,Agriculture and Food Security (USAID/OFDA)",0,Partial,0.011090731
183061,"Water, Sanitation and Hygiene,Multipurpose Cash Assistance,Shelter and Settlements,Risk Management Policy and Practice (USAID/OFDA)",0,Partial,0.013007076
199891,"Water, Sanitation and Hygiene,Multipurpose Cash Assistance,Protection,Agriculture and Food Security (USAID/OFDA)",0,Partial,0.011690695
183614,"Water, Sanitation and Hygiene,Multipurpose Cash Assistance,Protection,Agriculture and Food Security ( USAID/OFDA)",0,Partial,0.011690695
182914,"Water, Sanitation and Hygiene,Multipurpose Cash Assistance,Shelter and Settlements,Agriculture and Food Security (USAID/OFDA)",0,Partial,0.010445176
180478,"Water, Sanitation and Hygiene,Economic Recovery and Market Systems,Multipurpose Cash Assistance,Protection,Shelter and Settlements_x000D__x000D_
( USAID/OFDA)",0,Partial,0.012381218
180479,"Water, Sanitation and Hygiene,Economic Recovery and Market Systems,Multipurpose Cash Assistance,Protection,Shelter and Settlements_x000D__x000D_
( USAID/OFDA)",0,Partial,0.012381218
199889,"Water, Sanitation and Hygiene,Multipurpose Cash Assistance,Protection,Shelter and Settlements,Agriculture and Food Security (USAID/OFDA)",0,Partial,0.010925521
197087,"Water, Sanitation and Hygiene,Nutrition,Multipurpose Cash Assistance,Protection ( USAID/OFDA)",0,Partial,0.01332896
182905,"Water, Sanitation and Hygiene,Multipurpose Cash Assistance,Protection (USAID/OFDA)",0,Partial,0.013004837
163305,"WASH, CASH & Livestock Support in Borena Zone",0,Partial,0.028240845
199428,"Health,Water, Sanitation and Hygiene,Multipurpose Cash Assistance,Protection,Shelter and Settlements (USAID/OFDA)",0,Partial,0.013076766
183486,"Health,Water, Sanitation and Hygiene,Multipurpose Cash Assistance,Protection,Shelter and Settlements (USAID/OFDA)",0,Partial,0.013076766
182814,"Water, Sanitation and Hygiene,Economic Recovery and Market Systems,Multipurpose Cash Assistance,Protection,Shelter and Settlements,Humanitarian Coordination and Info Management,Risk Management Policy and Practice ( USAID/OFDA)",0,Partial,0.014025224
199855,"Integrated response, offering lifesaving support to these displaced Myanmar national providing health & medical service, Food & Non-Food Items, Shelter & Construction, Nutrition, Psycho-Social Support, Gender Based Violence and recently added to Cash Assistance Program to families, and particularly to the most vulnerable individuals including women, children, and the elderly",0,Partial,0.04166395
199776,"Health,Water, Sanitation and Hygiene,Nutrition,Multipurpose Cash Assistance,Shelter and Settlements,Agriculture and Food Security

(USAID/OFDA)",0,Partial,0.011593387
193033,"Hygiene, nutritional and winter assistance as cash as well as psychosocial support for conflict-affected needy along the line of contact, Eastern Ukraine. 2019: 962,089 €; 2020: 2,714,203 €; 2021: 1,257,996 € (2019 portion)",0,Partial,0.05627726
180073,"WASH, food security through cash transfers and safeguards in the state of Bieh; 2018: 712.500,00 € 2019: 2.250.000,00 € 2020: 1.312.500,00 €, Multiyear 2018-2020, total award Euro 4,275,000",0,Partial,0.077268936
202522,"Capacity Building, Food Security, Health, Logistics Support and Relief Commodities, Multipurpose Cash Assistance, WASH through IPs (State/PRM)",0,Partial,0.017145246
204967,"First line response,support and access to most vulnerable IDPs and host community through immediate provision of shelter NFIs/Cash for rent/and CCCM activities in Dhi-Sufal district,Ibb governorate and Almaafer ,Dhubab district,Taiz governorate",0,Partial,0.11403025
204968,"First line response,support and access to most vulnerable IDPs and host community through immediate provision of shelter NFIs/Cash for rent/and CCCM activities in Dhi-Sufal district,Ibb governorate and Almaafer ,Dhubab district,Taiz governorate",0,Partial,0.11403025
199488,"Health,Water, Sanitation and Hygiene,Economic Recovery and Market Systems,Nutrition,Multipurpose Cash Assistance,Protection,Shelter and Settlements,Humanitarian Coordination and Info Management,Agriculture and Food Security,Risk Management Policy and Practice (USAID/OFDA)",0,Partial,0.0141568715
182656,"Agriculture and Food Security, Economic Recovery and Market_x000D__x000D_
Systems, Health, Humanitarian Coordination and Information Management, Logistics Support and Relief Commodities,Multipurpose Cash Assistance, Nutrition, Protection, Shelter andSettlements, WASH through Non-Governmental Organization (NGO)_x000D__x000D_
Partners ( USAID/OFDA)",0,Partial,0.01828099
199257,"Health,Economic Recovery and Market Systems,Multipurpose Cash Assistance,Protection ( USAID/OFDA)",0,Partial,0.017305396
197765,"WASH, shelter, cash assistance, protection",0,Partial,0.01642126
198327,"Health,Water, Sanitation and Hygiene,Economic Recovery and Market Systems,Nutrition,Multipurpose Cash Assistance,Protection,Agriculture and Food Security (USAID/OFDA)",0,Partial,0.012262014
182909,"Health,Water, Sanitation and Hygiene,Economic Recovery and Market Systems,Nutrition,Multipurpose Cash Assistance,Protection,Agriculture and Food Security (USAID/OFDA)",0,Partial,0.012262014
199114,"Economic Recovery and Market Systems,Multipurpose Cash Assistance,Humanitarian Coordination and Info Management ( USAID/OFDA)",0,Partial,0.015320426
199536,"Multipurpose Cash Assistance,Humanitarian Coordination and Info Management,Agriculture and Food Security (USAID/OFDA)",0,Partial,0.02783993
181515,"Basic medical care and cash assistance in Iraq2018: 1.400.000,00 € 2019: 1.000.000,00 € 2020: 1.000.000,00 € (2019 portion)",0,Partial,0.07731477
166796,"Provision of cash for food and psychosocial support to IDP women, boys, girls and men, specific ESNFI needs assessment for particularly women headed households to respond most vulnerable families, and creating safe environment for affected children during emergencies in Kandahar, Hilmand, Uruzgan and Zabul provinces.",0,Partial,0.4180219
166797,"Provision of cash for food and psychosocial support to IDP women, boys, girls and men, specific ESNFI needs assessment for particularly women headed households to respond most vulnerable families, and creating safe environment for affected children during emergencies in Kandahar, Hilmand, Uruzgan and Zabul provinces.",0,Partial,0.4180219
166798,"Provision of cash for food and psychosocial support to IDP women, boys, girls and men, specific ESNFI needs assessment for particularly women headed households to respond most vulnerable families, and creating safe environment for affected children during emergencies in Kandahar, Hilmand, Uruzgan and Zabul provinces.",0,Partial,0.4180219
181514,"Basic medical care and cash assistance in Iraq2018: 1.400.000,00 €    2019: 1.000.000,00 €    2020: 1.000.000,00 € (2018 portion)",0,Partial,0.080927566
192015,"RRM: Assist flood affected people with NFIs, unconditional cash transfers and psycho social support",0,Partial,0.14267959
199537,"Economic Recovery and Market Systems,Multipurpose Cash Assistance,Shelter and Settlements (USAID/OFDA)",0,Partial,0.01582212
183787,"Economic Recovery and Market Systems,Multipurpose Cash Assistance,Shelter and Settlements ( USAID/OFDA)",0,Partial,0.01582212
184562,"Cash Assistance, Health, Livelihoods, Shelter and Settlements, WASH (STATE/PRM)",0,Partial,0.023565771
204963,"Food security assistance through cash plus, agriculture and fishery inputs in the most vulnerable districts of Al-Hodaydah, Al-Mahwait, Lahij and Taiz governorates in Yemen",0,Partial,0.051657118
200901,"Capacity Building, Cash-Based Programming, Health, Protection, Livelihoods, Relief Commodities, Shelter and Settlements, WASH (Jordan, Lebanon, Syria, ) through Implementing Partner (State/PRM)",0,Partial,0.02097123
