text,type,label
8.3 - Estimated total number of beneficiaries targeted with cash and/or vouchers,recipientsCVA,0
8.1.c - Estimated total number of beneficiaries targeted with cash and/or vouchers,recipientsCVA,0
2.1.c - Estimated total number of beneficiaries targeted with cash and/or vouchers,recipientsCVA,0
3.2 - Estimated % of requirements to be used for voucher assistance,quantV,1
2.2 - Estimated % of requirements to be used for voucher assistance,quantV,1
"2.2 - % du budget global du projet, prévu pour l’assistance en coupons",quantV,1
4.1.2. % estimé du budget prévu pour l’assistance en coupons,quantV,1
% estimé du budget prévu pour l’assistance en coupons / Estimated % of requirements to be used for voucher assistance,quantV,1
1.1.2. ¿Cuál es el porcentaje estimado del presupuesto solicitado utilizado para cupones?,quantV,1
1.1.2. ¿Cuál es el porcentaje estimado de los requerimientos utilizados para cupones?,quantV,1
6.2 - Estimated percentage of project requirements to be used for vouchers,quantV,1
8.2 - Estimated % of requirements to be used for voucher assistance,quantV,1
8.1.b - Estimated % of requirements to be used for voucher assistance,quantV,1
2.1.b - Estimated % of requirements to be used for voucher assistance,quantV,1
% estimé du budget prévu pour l’assistance en coupons,quantV,1
3.1.2. % estimé du budget prévu pour l’assistance en coupons,quantV,1
3.2 - Estimated percentage of project requirements to be used for vouchers,quantV,1
Estimated % of project requirements to be used for vouchers,quantV,1
6.1.b - Estimated percentage of project requirements to be used for vouchers,quantV,1
5.1.b State the percentage of the response delivered by the voucher modality if applicable :,quantV,1
3.2 - Estimated % of requirements to be used for voucher assistance* Include overhead costs associated with the vouchers. Write '0' if the project only uses cash transfers.,quantV,1
Estimated % of requirements to be used for voucher assistance,quantV,1
4.3 - Please estimate the percentage for vouchers?,quantV,1
9.2 - Estimated % of requirements to be used for voucher assistance,quantV,1
¿Cuál es el porcentaje estimado del presupuesto solicitado utilizado para cupones?,quantV,1
2.1.2. ¿Cuál es el porcentaje estimado del presupuesto solicitado utilizado para cupones?,quantV,1
4.2 - Estimated % of requirements to be used for voucher assistance,quantV,1
5.2 - Estimated % of requirements to be used for voucher assistance,quantV,1
12.2 - Estimated % of requirements to be used for voucher assistance,quantV,1
4.1.2 - Estimated % of requirements to be used for voucher assistance,quantV,1
2.1.9 - Estimated % of project funding to be used for Cash Transfer Programs (CTPs).,quantCVA,1
Estimated % of project requirements to be used for mixed,quantCVA,1
Estimated % of project funding to be used for CTPs,quantCVA,1
2.1.7 - Estimated % of project funding to be used for CTPs,quantCVA,1
5.1.6. Estimated percentage of project funding to be used for CVA,quantCVA,1
3.1 - Estimated % of requirements to be used for cash transfer,quantC,1
2.1 - Estimated % of requirements to be used for cash transfer,quantC,1
"2.1 - % du budget global du projet, prévu pour l’assistance par transfert monétaire",quantC,1
4.1.1. % estimé du budget prévu pour l’assistance par transfert monétaire,quantC,1
% estimé du budget prévu pour l’assistance par transfert monétaire / Estimated % of requirements to be used for cash transfer,quantC,1
3.1.1. % estimé du budget prévu pour l’assistance par transfert monétaire / Estimated % of requirements to be used for cash transfer,quantC,1
1.1.1. ¿Cuál es el porcentaje estimado del presupuesto solicitado utilizado para transferencias monetarias?,quantC,1
1.1.1. ¿Cuál es el porcentaje estimado de los requerimientos utilizados para transferencias monetarias?,quantC,1
6.1 - Estimated percentage of project requirements to be used for cash,quantC,1
8.1 - Estimated % of requirements to be used for cash transfer,quantC,1
8.1.a - Estimated % of requirements to be used for cash transfer,quantC,1
2.1.a - Estimated % of requirements to be used for cash transfer,quantC,1
% estimé du budget prévu pour l’assistance par transfert monétaire,quantC,1
3.1.1. % estimé du budget prévu pour l’assistance par transfert monétaire,quantC,1
3.1 - Estimated percentage of project requirements to be used for cash transfers,quantC,1
Estimated % of project requirements to be used for cash,quantC,1
6.1.a - Estimated percentage of project requirements to be used for cash,quantC,1
5.3 - Percentage of requirements to be used for cash,quantC,1
